I, [2020-04-14T16:22:33.255029 #5694]  INFO -- Kitchen: -----> Starting Test Kitchen (v2.3.4)
E, [2020-04-14T16:22:33.260229 #5694] ERROR -- Kitchen: ------Exception-------
E, [2020-04-14T16:22:33.260333 #5694] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2020-04-14T16:22:33.260390 #5694] ERROR -- Kitchen: Message: Kitchen YAML file /Users/abdullahayyaz/code/project/Test-Env/kitchen.yml does not exist.
E, [2020-04-14T16:22:33.260437 #5694] ERROR -- Kitchen: ----------------------
E, [2020-04-14T16:22:33.260479 #5694] ERROR -- Kitchen: ------Backtrace-------
E, [2020-04-14T16:22:33.260518 #5694] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/loader/yaml.rb:65:in `read'
E, [2020-04-14T16:22:33.260557 #5694] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/config.rb:154:in `data'
E, [2020-04-14T16:22:33.260595 #5694] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/config.rb:132:in `suites'
E, [2020-04-14T16:22:33.260641 #5694] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/config.rb:184:in `filter_instances'
E, [2020-04-14T16:22:33.260678 #5694] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/config.rb:143:in `build_instances'
E, [2020-04-14T16:22:33.260715 #5694] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/config.rb:117:in `instances'
E, [2020-04-14T16:22:33.260751 #5694] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/command.rb:112:in `filtered_instances'
E, [2020-04-14T16:22:33.260787 #5694] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/command.rb:142:in `parse_subcommand'
E, [2020-04-14T16:22:33.260823 #5694] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/command/action.rb:35:in `block in call'
E, [2020-04-14T16:22:33.260863 #5694] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/2.6.0/benchmark.rb:293:in `measure'
E, [2020-04-14T16:22:33.260899 #5694] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/command/action.rb:34:in `call'
E, [2020-04-14T16:22:33.260935 #5694] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/cli.rb:52:in `perform'
E, [2020-04-14T16:22:33.260971 #5694] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/cli.rb:198:in `block (2 levels) in <class:CLI>'
E, [2020-04-14T16:22:33.261007 #5694] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/thor-0.20.3/lib/thor/command.rb:27:in `run'
E, [2020-04-14T16:22:33.261043 #5694] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/thor-0.20.3/lib/thor/invocation.rb:126:in `invoke_command'
E, [2020-04-14T16:22:33.261084 #5694] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/thor-0.20.3/lib/thor.rb:387:in `dispatch'
E, [2020-04-14T16:22:33.261631 #5694] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/thor-0.20.3/lib/thor/base.rb:466:in `start'
E, [2020-04-14T16:22:33.261758 #5694] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/bin/kitchen:13:in `block in <top (required)>'
E, [2020-04-14T16:22:33.261852 #5694] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/lib/kitchen/errors.rb:171:in `with_friendly_errors'
E, [2020-04-14T16:22:33.262266 #5694] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.4/bin/kitchen:13:in `<top (required)>'
E, [2020-04-14T16:22:33.262371 #5694] ERROR -- Kitchen: /usr/local/bin/kitchen:349:in `load'
E, [2020-04-14T16:22:33.262418 #5694] ERROR -- Kitchen: /usr/local/bin/kitchen:349:in `<main>'
E, [2020-04-14T16:22:33.262459 #5694] ERROR -- Kitchen: ----End Backtrace-----
